episode	title	airdate	description
39	Two Guys Naked in a Hot Tub	Jul 21, 1999	Stan's parents drag him along to Mr. Mackey's meteor shower party, where he is sent down into the basement to play with Pip, Butters and Dougie.
40	Jewbilee	Jul 28, 1999	Kyle invites Kenny to join him and Ike at Jewbilee, a camp for Jewish kids.
41	Chinpoko Mon	Nov 3, 1999	Stan,Kyle,Cartman and Kenny are caught up in the latest fad from Japan: Chinpoko Mon!
42	Starvin' Marvin in Space	Nov 17, 1999	Starvin' Marvin returns to South Park with an alien spaceship and enlists Cartman, Stan, Kyle and Kenny's help to seek out a new home for his starving people.
43	Korn's Groovy Pirate Ghost Mystery	Oct 27, 1999	Korn comes to South Park for a Halloween concert and helps the boys solve a spooky pirate ghost mystery.
44	Hooked on Monkey Fonics	Nov 10, 1999	To help Cartman win the school spelling bee, Cartman's Mom gives him the Hooked on Monkey Fonics spelling system.
45	The Red Badge of Gayness	Nov 24, 1999	Cartman has visions of glory as he suits up for the Confederacy in the annual reenactment of a Civil War battle, and leads the drunken rebels to defeat the union.
46	Mr. Hankey's Christmas Classics	Dec 1, 1999	An extravaganza of holiday songs are performed in unique South Park style, hosted by Mr. Hankey.
47	Are You There, God? It's Me, Jesus	Dec 29, 1999	People from all over the world start to gather outside Jesus' house waiting for a millennium miracle.
48	World Wide Recorder Concert	Jan 12, 2000	The children of South Park are invited to Arkansas for the "Four Million Child Blow 2000," the first worldwide recorder concert.
49	Cartman's Silly Hate Crime 2000	Apr 12, 2000	Cartman is pursued by the FBI for committing a hate crime and lands in juvenile hall.
50	The Tooth Fairy's Tats 2000	Apr 5, 2000	When Cartman discovers the Tooth Fairy is paying a premium price for his lost teeth, he and the boys seize the opportunity to make some cash.
51	Quintuplets 2000	Apr 26, 2000	8-year-old contorting quintuplets from Romania defect to the United States and seek shelter with Stan's family.
52	Timmy 2000	Apr 19, 2000	When Timmy is diagnosed with Attention Deficit Disorder, it triggers a wave of prescription drug abuse at South Park Elementary.
53	Pip	Nov 29, 2000	When Pip is offered the opportunity to become a gentleman he goes to London only to discover that Miss Havisham plans to break his heart.
54	Cartman Joins NAMBLA	Jun 21, 2000	Cartman decides to seek friendship using the Internet, and finds an older man who is more than willing to be his friend...and more.
55	Cherokee Hair Tampons	Jun 28, 2000	Kyle needs a kidney transplant and Cartman is a discovered to be the perfect donor. Cartman gladly offers his kidney to Kyle -- for the price of $10 million dollars.
56	Chef Goes Nanners	Jul 5, 2000	Chef's passionate protest declaring the South Park flag racist enflames the entire town.
57	Something You Can Do With Your Finger	Jul 12, 2000	"Fingerbang" is the newest boy band starring all the boys and it's also Cartman's latest scheme to make a million dollars.
58	Do the Handicapped Go to Hell?	Jul 19, 2000	The boys learn in Sunday school that they must confess their sins, but worry about Timmy since all he can say is his own name.
59	Probably	Jul 26, 2000	Cartman's flock begins to grow and the children begin plans to build him a Church. Meanwhile, Satan turns to God for advice.
60	Fourth Grade	Nov 8, 2000	The boys devise a plan to travel back in time a full year and return to the third grade, with the help of Timmy and his electronic wheelchair.
61	Trapper Keeper	Nov 15, 2000	When he finally stops bragging about his new Trapper Keeper, a stranger informs him that it will eventually take over the world and destroy humankind, if they don't destroy it first.
62	Helen Keller! The Musical	Nov 22, 2000	When Butters informs the forth grader's that the Kindergarteners school play is a magnificent sight to behold, they go through a lot of pain to make sure they beat the tiny tots' show.
63	Fat Camp	Dec 6, 2000	Cartman's family and friends have intervened and are forcing him to trim down. While Cartman's away, Kenny's star is on the rise when he gets his own reality TV show.
64	The Wacky Molestation Adventure	Dec 13, 2000	To get back at his parents for not letting him go to a concert, Kyle tells the police that his parents molested him. Soon, the whole town is free of adults and divided into two rival cities
65	A Very Crappy Christmas	Dec 20, 2000	When Mr. Hankey skips Christmas, the boys find him living with his alcoholic wife and their three little nuggets. He tells them that no one is into Christmas anymore
66	It Hits the Fan	Jun 20, 2001	The you-know-what hits the fan 162 times when the citizens of South Park tune in to hear the word "shit" on a popular TV shows.
67	Cripple Fight	Jun 27, 2001	Big Gay Al returns to South Park as the new scout leader. When he is fired for being gay, the boys rally to his defense with the help of the new "handi-capable" kid, Jimmy.
68	Super Best Friends	Jul 4, 2001	Teaming up with Jesus, Stan calls upon all the Super Best Friends to destroy the evil cult leader and magician David Blaine and thwart the mass suicide pact he has planned.
69	Scott Tenorman Must Die	Jul 11, 2001	After the other boys explain to Cartman that pubes don't count unless you grow your own, Cartman realizes he's been tricked by the school bully, Scott Tenorman.
70	Terrance and Phillip: Behind the Blow	Jul 18, 2001	When the boys discover Terrance and Philip have called it quits, they'll go to any lengths to reunite the duo and recruit them for South Park's Earth Day festivities.
71	Cartmanland	Jul 25, 2001	Cartman inherits a million dollars from his grandmother and fulfills his lifelong dream of owning his own amusement park: Cartmanland!
72	Proper Condom Use	Aug 1, 2001	In a time-honored tradition and right-of-passage, the boys are separated from the girls and schooled in the mysteries of sex by none other than Mr. Mackey.
73	Towelie	Aug 8, 2001	When the government steals their new Gamesphere, the boys will stop at nothing to get it back.
74	Osama bin Laden Has Farty Pants	Nov 7, 2001	The kids of South Park have raised money to send to children of Afghanistan, but the Government believes the Afghani children's thank you gift is contaminated with Anthrax and the boys are forced to take it back to Afghanistan.
75	How To Eat With Your Butt	Nov 14, 2001	Cartman gets Kenny's school picture on every "missing child" milk carton in the country.
76	The Entity	Nov 21, 2001	Mr. Garrison gets fed up with long lines, delayed flights and the airline industry in general and invents his own transportation device.
77	Here Comes the Neighborhood	Nov 28, 2001	Token is tired of being the only rich kid in town, and succeeds in attracting several other wealthy families to South Park
78	Kenny Dies	Dec 5, 2001	In a very special episode of "South Park," Cartman fights for Kenny's life when he speaks before Congress in favor of stem-cell research.
79	Butters' Very Own Episode	Dec 12, 2001	Alone and lost, Butters determinedly makes his way through porn theatres and gay bath houses in an effort to get his dad back home in time to eat at Bennigan's for his parents' anniversary.
80	Freak Strike	Mar 20, 2002	When the boys learn that talk shows offer prizes to people who are grossly disfigured they can't sign Butters up fast enough.
81	Jared Has Aides	Mar 6, 2002	As the country becomes obsessed with a popular program for losing weight, the boys see an opportunity to become sponsored by a major restaurant chain.
82	Asspen	Mar 13, 2002	While the adults are trapped at a time-share sales meeting, Stan is challenged by the best skier on the mountain.
83	The New Terrance and Phillip Movie Trailer	Apr 3, 2002	All the kids in South Park are glued to the TV, wild with anticipation to see the first trailer for the latest Terrance and Phillip movie.
84	Fun with Veal	Mar 27, 2002	Stan is appalled when he realizes the veal he's been eating is, in fact, the meat from little baby calves.
85	Professor Chaos	Apr 10, 2002	The boys fire Butters as their new friend. Devastation over his rejection unleashes Butters' dark side and Professor Chaos is born.
86	The Simpsons Already Did It	Jun 26, 2002	Professor Chaos is frustrated when he realizes all of his diabolical plans to wreak havoc on South Park have already been done by "The Simpsons".
87	Red Hot Catholic Love	Jul 3, 2002	A sexual abuse scandal involving priests hits South Park and is taken all the way to the Vatican.
88	Free Hat	Jul 10, 2002	When the boys find out that their favorite movies are being enhanced, re-released and ruined in the process, they form a club to "Save Films from their Directors".
89	Bebe's Boobs Destroy Society	Jul 17, 2002	Bebe is the first girl in the fourth grade to "develop". Her new little breasts inspire a primate-like reaction from all the boys in class that threaten their friendship and society in general.
90	Child Abduction is Not Funny	Jul 24, 2002	In an effort to protect their children from kidnappers, the parents hire the owner of City Wok Restaurant to build the Great Wall of South Park.
91	A Ladder to Heaven	Nov 6, 2002	Kenny died with the winning ticket to a prize of endless candy in his pocket. The boys decide to build a ladder to Heaven where they expect to find him and get the ticket back.
92	The Return of the Fellowship of the Ring to the Two Towers	Nov 13, 2002	The boys embark upon a mythical quest as they set out to return their copy of the "The Lord of the Rings" movie to their local video store.
93	The Death Camp of Tolerance	Nov 20, 2002	The boys are sentenced to the Death Camp of Tolerance where they learn how to treat minorities. Mr. Slave and Lemmiwinks make their debut in this episode.
94	The Biggest Douche in the Universe	Nov 27, 2002	When a famous psychic fails to help him exorcise Kenny from his body, Cartman and Chef travel to the moors of Scotland, where Chef's mom tries a little of her voodoo magic on him.
95	My Future Self 'n' Me	Dec 4, 2002	When a 32-year-old man claiming to be Stan from the future shows up in South Park, young Stan is forced to come to terms with the loser he will become.
96	Red Sleigh Down	Dec 11, 2002	Cartman has to score one big "nice" to be eligible for Christmas presents this year. He recruits Santa, Mr. Hankey and Jesus in a desperate attempt to bring Christmas to the downtrodden citizens of Iraq.
97	I'm a Little Bit Country	Apr 9, 2003	The boys join some anti-war protesters because it's a free pass out of school for the day.
98	Krazy Kripples	Mar 26, 2003	Jimmy and Timmy pull together a group of people like themselves and call their new club the "Crips".
99	Toilet Paper	Apr 2, 2003	Cartman convinces the boys to "toilet paper" their teacher's house, but Kyle is overwhelmed with guilt.
100	Cancelled	Mar 19, 2003	Stan, Cartman, Kyle and Kenny find out that planet Earth is just one big intergalactic reality show and it's about to be cancelled.
101	Fat Butt and Pancake Head	Apr 16, 2003	One of Cartman's body parts becomes famous overnight and rivals the popularity of another superstar.
102	Lil' Crime Stoppers	Apr 23, 2003	After they return a missing doll to a little girl, the police department recognizes the boys' efforts and officially names them, "junior deputies."
103	Red Man's Greed	Apr 30, 2003	The citizens of South Park are being forced off their land to make way for a new super highway after owners of the Three Feathers Indian Casino acquire the town.
104	South Park Is Gay	Oct 22, 2003	The town of South Park celebrates the new, hip metro-sexual craze.
105	Christian Rock Hard	Oct 29, 2003	When the other boys kick Cartman out of their band, he pulls his own group together to make music for Jesus.
106	Grey Dawn	Nov 5, 2003	With South Park's senior citizens behind the wheel, more than a few farmer's markets have been mowed down. Unwilling to surrender their driver's licenses, the elderly fight back.
107	Casa Bonita	Nov 12, 2003	Kyle chooses Stan, Kenny and Butters to celebrate his birthday at Casa Bonita. When Cartman finds out he's not invited, he arranges for Butters to conveniently go "missing".
108	All About Mormons	Nov 19, 2003	A Mormon kid moves to South Park and it's up to Stan to kick his ass. But when Stan and his dad meet their new Mormon neighbors, they become fascinated with how genuinely nice they are.
109	Butt Out	Dec 3, 2003	After singing and dancing representatives from an anti-smoking campaign rap about the dangers of smoking, the kids at South Park Elementary realize how cool it really is and take up the habit.
110	Raisins	Dec 10, 2003	After Wendy breaks up with Stan the boys take him to "Raisins", a local restaurant known for its great chicken wings and hot girls.
111	It's Christmas in Canada	Dec 17, 2003	The town decides to cancel Christmas and take up a collection when Ike's Canadian birth parents show up unexpectedly and want their baby back.
112	Good Times With Weapons	Mar 17, 2004	The boys are transformed into Japanese Warriors after they trick a vendor and buy martial arts weapons at a local flea market.
113	AWESOM-O	Apr 14, 2004	Cartman plans to learn all of Butters' innermost secrets and then use them against him, by pretending to be Butters' new best friend, a robot named AWESOM-O.
114	Up the Down Steroid	Mar 24, 2004	Jimmy is in training for the upcoming Special Olympics and he's determined to win at any cost
115	The Passion of the Jew	Mar 31, 2004	Kyle finally sees the blockbuster movie "The Passion of the Christ" and admits that Cartman has been right about the Jewish people all along.
116	You Got F'd in the A	Apr 7, 2004	Stan just got served, and now it's up to him to put together a team of South Park's best dancers to compete against a troupe from Orange County.
117	Goobacks	Apr 28, 2004	Humans from the year 3045 are traveling to South Park through a recently opened time portal and are looking for work.
118	The Jeffersons	Apr 21, 2004	The children of South Park are attracted to "Mr. Jefferson" the new neighbor in town, and Cartman goes out of his way to get "Mr. Jefferson" to love him best.
119	Douche and Turd	Oct 27, 2004	A PET protest against the use of a cow as South Park Elementary's mascot forces the student body to choose a new one.
120	Something Wall Mart This Way Comes	Nov 3, 2004	In order to save South Park, Stan and Kyle have to find a way to destroy the ever-expanding Wall Mart superstore while keeping Cartman from stabbing them in the back.
121	Pre-School	Nov 10, 2004	The kid who took the fall for the boys five years ago is getting out of Juvie, and his first order of business is revenge
122	Quest for Ratings	Nov 17, 2004	The boys of South Park produce their own morning news show on the school's closed-circuit television station and are immediately caught up in an intense competition for ratings.
123	Stupid Spoiled Whore Video Playset	Dec 1, 2004	Disturbed by the corruptive influence Paris Hilton has on all little girls in South Park, one of the town's favorite citizens challenges her to a "whore-off."
124	Cartman's Incredible Gift	Dec 8, 2004	After sustaining a severe head injury, Cartman appears to have the power to see into the future. South Park detectives are quick to enlist his help in cracking unsolved murder cases.
125	Woodland Critter Christmas	Dec 15, 2004	Stan agrees to help a group of adorable woodland critters build a manger in anticipation of the birth of their Lord and Savior, only to find out that they serve Satan.
126	Mr. Garrison's Fancy New Vagina	Mar 9, 2005	As Mr. garrison enjoys his new womanly attributes after his sex change, the rest of the town gets in touch with their inner feelings too.
127	Die Hippie, Die	Mar 16, 2005	When hippie drum circles start popping up in people's attics and backyards the citizens of South Park have no choice but to turn to Eric Cartman for help.
128	Wing	Mar 23, 2005	The boys set up a talent agency and pool all their resources and impress their first client only to have another agency steal him away.
129	Best Friends Forever	Mar 30, 2005	When Kenny meets with an unfortunate accident, Cartman lobbies to let Kenny die so he can can get what Kenny left to him in Kenny's will.
130	The Losing Edge	Apr 6, 2005	The kids desperately want an end to the boring baseball season. The problem is, they keep winning.
131	The Death of Eric Cartman	Apr 13, 2005	Cartman is sure he's dead and Butters is sure that Eric Cartman's ghost is haunting him. Together they attempt to make amends to all the people Cartman has wronged over the years.
132	Erection Day	Apr 20, 2005	The South Park Elementary School Talent Show is coming up and Jimmy can't wait to perform his comedy routine, but first he must find a way to gain control of his raging hormones.
133	Two Days Before the Day After Tomorrow	Oct 19, 2005	A Global Warming State is Emergency is declared in South Park as the world's largest beaver dam breaks and floods the adjacent town of Beaverton.
134	Marjorine	Oct 26, 2005	Butters must fake his death, dress up as a girl and infiltrate a slumber party, in order to retrieve a future telling device Cartman is convinced the girls have.
135	Follow That Egg	Nov 2, 2005	In an effort to thwart her ex-lovers plans to get married, Mrs. Garrison leads the charge against gay marriage.
136	Ginger Kids	Nov 9, 2005	After the sudden on-set of the disease Gingervitis, Cartman rallies all other ginger kids to rise up and assume their role as the master race.
137	Trapped in the Closet	Nov 16, 2005	Scientologists converge on Stan's house after he is identified as the reincarnation of L. Ron Hubbard. One A-lister locks himself in the closet and refuses to come out, after Stan criticizes his "talent."
138	Free Willzyx	Nov 30, 2005	The boys try to rescue their new friend Willzyx, a talking space whale, from the Denver Sea Park and with the help of MASA (Mexican Aeronautica y Spacia Administracion) get him home to the moon for $200.
139	Bloody Mary	Dec 7, 2005	Stan is embarrassed when his dad gets pulled over for drunk driving. Randy believes that only one thing can save him from his "disease," a bleeding statue of the Virgin Mary in the next town.
140	The Return of Chef	Mar 22, 2006	Chef returns to South Park after spending time away with a group called, "The Super Adventure Club", but when his strange behavior starts getting him in trouble, the boys risk everything to save him.
141	Smug Alert	Mar 29, 2006	Kyle and his family are moving to San Francisco. The only way Stan can get his best friend back is to convince everyone to start driving hybrid cars.
142	Cartoon Wars Part I	Apr 5, 2006	When the creators of the Family Guy announce that they will show the image of a religious symbol, the network threatens to ban the episode. Cartman sees this as his chance to get "Family Guy" off the air for good.
143	Cartoon Wars Part II	Apr 12, 2006	After leaving Kyle injured on the side of the road, Cartman races to the headquarters of "Family Guy" determined to put an end to the show once and for all.
144	A Million Little Fibers	Apr 19, 2006	Towelie gets over his drug addition and writes his memoirs. With Oprah's support, his book becomes a best seller and his story inspires millions to turn their lives around.
145	ManBearPig	Apr 26, 2006	Al Gore warns the school about the threat of ManBearPig.
146	Tsst!	May 3, 2006	When Cartman's mom realizes she can't control her son anymore, she gets help from an expert. The "Dog Whisperer" may have what it takes but Eric Cartman's not going down without a fight.
147	Make Love, Not Warcraft	Oct 4, 2006	There's trouble in the online gaming world when a mad gamer won't play by the rules. The boys dedicate their lives to defeating the renegade and saving the World of Warcraft.
148	Mystery of the Urinal Deuce	Oct 11, 2006	The world's biggest conspiracy of all time is finally uncovered when Eric Cartman exposes the true culprit behind the September 11th attacks.
149	Miss Teacher Bangs a Boy	Oct 18, 2006	In his new role as School Hallway Monitor at South Park Elementary, Cartman must team up with Kyle when they discover a teacher having sex with a student.
150	Hell on Earth 2006	Oct 25, 2006	Satan is throwing the biggest Halloween costume party ever. Just like a girl getting ready for her sweet sixteen, every detail must be perfect for the prince of darkness. The antics of the most notorious serial killers of all time threaten his fun.
151	Go God Go	Nov 1, 2006	South Park Elementary faces strong opposition to the topic of evolution. Cartman's too busy to notice as he plans to propel himself into the future on the precise release date of the newest, hottest game console.
152	Go God Go XII	Nov 8, 2006	Eric Cartman has frozen himself in an attempt to make his three-week wait for a Nintendo Wii pass quickly. A freak accident landed him over 500 years in the future and now, he's stuck in a Godless world on the brink of war with no Nintendo Wii.
153	Stanley's Cup	Nov 15, 2006	Stan Marsh has hit rock bottom. He's got no job, no bicycle and his only way out of a bad situation is to coach the local pee wee hockey team. But Marsh is still living with the memory of how he let his team down when he missed the winning shot in the big game.
154	With Apologies to Jesse Jackson	Mar 7, 2007	Randy Marsh tries to find forgiveness after mistakenly using a racial slur on "Wheel of Fortune". Meanwhile, Cartman fights a midget.
155	Cartman Sucks	Mar 14, 2007	Cartman invites Butters over for the night and plans to do disgusting things to him in his sleep. However, when he photographs Butters' penis in his mouth, there are drastic consequences for both boys.
156	Lice Capades	Mar 21, 2007	When Mrs. Garrison refuses to name names about an infestation of head lice that plagues South Park Elementary, Cartman finds a way to detect who has lice.
157	The Snuke	Mar 28, 2007	When a new Muslim student joins the class, Cartman immediately suspects him of being a terrorist.
158	Fantastic Easter Special	Apr 4, 2007	Stan starts asking his Dad some tough questions about the origins of Easter. The answers lead to an ancient and mysterious secret society created in the Middle Ages to protect the secret of the Easter Bunny.
159	D-Yikes!	Apr 11, 2007	When the bar Mrs. Garrison hangs out in is about to be taken over by Persian club owners, she fights to save the one place that lets her be the woman she is.
160	Night of the Living Homeless	Apr 18, 2007	Ignoring the homeless in South Park becomes impossible when their numbers become overwhelming and their lust for spare change becomes insatiable.
161	Le Petit Tourette	Oct 3, 2007	Faking Tourette's Syndrome and saying whatever he wants without getting in trouble, Cartman lines up an appearance with Chris Hansen on "Dateline NBC."
162	More Crap	Oct 10, 2007	Stan's dad Randy becomes South Park's hometown hero when the guys down at the local bar see the size of his most recent crap.
163	Imaginationland	Oct 17, 2007	When the entire contents of the world's imagination lay open before them, Stan and Kyle step right in. Back in South Park, Cartman swears he's seen a leprechaun.
164	Imaginationland, Episode II	Oct 24, 2007	After the wall in Imaginationland is blown up by terrorists, the evil side crosses over. Cartman tracks down Kyle and Stan at the Pentagon and demands Kyle makes good on their agreement. Meanwhile, U.S. troops cross over into Imaginationland while evil characters cross over into reality.
165	Imaginationland, Episode III	Oct 31, 2007	Inside Imaginationland, Stan and Butters engage in the battle of their lives as they fight the army of evil imaginary forces. Meanwhile, Cartman goes all the way to the Supreme Court to get Kyle to pay up on their bet.
166	Guitar Queer-O	Nov 7, 2007	When Stan and Kyle get hooked on Guitar Hero, Stan's superior skills put their friendship in danger.
167	The List	Nov 14, 2007	The girls in the fourth grade class have made a secret list that rates every boy's looks from cutest to ugliest. The boys steal the list, but are unprepared to deal with the results.
168	Tonsil Trouble	Mar 12, 2008	After a routine tonsillectomy goes horribly wrong, Cartman comes face to face with his own mortality.
169	Britney's New Look	Mar 19, 2008	When the boys help Britney Spears get to the North Pole, they discover the shocking secret behind her popularity.
170	Major Boobage	Mar 26, 2008	In a South Park homage to the 1981 film, "Heavy Metal", the boys are trying to get Kenny off the latest drug craze that's captured the junior high and under set.
171	Canada on Strike	Apr 2, 2008	The head of the World Canadian Bureau leads the country into a long and painful strike and the responsibility of brokering a settlement rests with the boys.
172	Eek, A Penis!	Apr 9, 2008	While Ms. Garrison is off trying to find a way to become the man he was always intended to be, Cartman is put in charge of the classroom.
173	Over Logging	Apr 16, 2008	One day the citizens of South Park wake up and find the internet is gone. When Randy hears there may still be some internet out in California, he packs up his family and heads west.
174	Super Fun Time	Apr 23, 2008	While the kids are on an educational field trip to a living museum, Cartman makes Butters sneak away from the class to go to the amusement center located next door.
175	The China Probrem	Oct 8, 2008	With the rest of the American people haunted by the memory of a recent tragic event, only Butters will stand with Cartman as he confronts the Chinese.
176	Breast Cancer Show Ever	Oct 15, 2008	Wendy gets in trouble when she threatens to beat up Cartman after school.
177	Pandemic	Oct 22, 2008	While the world struggles to contain an epidemic of epic proportions, the boys find a way to make money off of it.
178	Pandemic 2: The Startling	Oct 29, 2008	Giant guinea pigs are attacking cities all over the world. The boys have the key that will save everyone from the onslaught but they're stranded in the Andes Mountains.
179	About Last Night...	Nov 5, 2008	While the country celebrates the outcome of the election, the new President-elect catches everyone off guard when he arrives at the White House prematurely.
180	Elementary School Musical	Nov 12, 2008	The boys must embrace the latest fad to hit South Park Elementary or risk their status as the coolest kids in school.
181	The Ungroundable	Nov 19, 2008	Butters is sure he's seen a vampire at school but he can't get anyone to listen to him. Meanwhile, the Goth Kids are angry and frustrated when the other kids can't tell the difference between a Goth and a Vampire.
182	The Ring	Mar 11, 2009	Kenny takes his new girlfriend to a Jonas Brothers' concert where they each get purity rings.
183	The Coon	Mar 18, 2009	"The Coon" rises from the trash and takes his place as a lone vigilante who wipes out crime in the town of South Park.
184	Margaritaville	Mar 25, 2009	Randy steps forward with a solution to fix the desperate state of the economy.
185	Eat, Pray, Queef	Apr 1, 2009	Someone plays an April Fool's joke on the boys and it doesn't go over well.
186	Fishsticks	Apr 8, 2009	Cartman and Jimmy come up with the funniest joke of all time.
187	Pinewood Derby	Apr 15, 2009	Randy has a plan that will assure Stan a first place trophy in this year's Pinewood Derby.
188	Fatbeard	Apr 22, 2009	Cartman's dream of living the life of a pirate will come true if he can just get to Somalia.
189	Dead Celebrities	Oct 7, 2009	Ike is being tormented by paranormal forces. Kyle brings in professional ghost hunters to help save his little brother.
190	Butters' Bottom Bitch	Oct 14, 2009	Butters is determined to get his first kiss so his friends won't make fun of him anymore.
191	W.T.F.	Oct 21, 2009	After attending their first WWE match, all the boys want to be professional wrestlers.
192	Whale Whores	Oct 28, 2009	Stan takes action to stop the Japanese from killing the world's whales and dolphins.
193	The F Word	Nov 4, 2009	The boys fight back against the loud and obnoxious Motorcycle Riders that are disrupting everyone in South Park.
194	Dances With Smurfs	Nov 11, 2009	Cartman is chosen to do the morning announcements at South Park Elementary.
195	Pee	Nov 18, 2009	The boys' fun-filled day at the water park is about to turn deadly.
196	Sexual Healing	Mar 17, 2010	The latest in scientific testing reveals that some of the boys at South Park Elementary have a sex addiction problem.
