character	value	profanities	line	profanityList
Leonard Maltin	22	1	I've got to go after Mecha Streisand! Chef, I need you to call Robert Smith of The Cure at this number!	['streisand']
Stan	3	0	Robert Smith? Sweet!	[]
Robert Smith	1	0	Hello?	[]
Chef	9	0	Uuuh, yes. Is this Robert Smith of the Cure?	[]
Robert Smith	3	0	Yes i' is.	[]
Chef	14	0	This may sound kind of strange, but... Leonard Maltin asked me to call you.	[]
Robert Smith	10	1	Ooooooh so Barbra Streisand's found the other triangle, eh?	['streisand']
Sergeant	9	0	All right, men, give 'er everything you've got!	[]
Jimbo	15	0	Get around th' side there, Ned. I can't get a shot in from here.	[]
Ned	6	0	Okay.  Aah! aah! I'm scaared!	[]
Singer	13	1	Bar-bura, Bar-bura, ugoina chichi da. (Barbra, Barbra, those tits are wonderful)	['tits']
Sergeant	9	0	It's no use! Our firepower has no effect!	[]
Sheila Broflovski	46	2	Oh my God, it is you! Oh, I an such a huge fan, Ms. Streisand. I never thought I'd live to see you in person!  I hate to ask this, but could I get an autograph? My sister would die.  Oh thank you, Ms. Streisand!	['streisand', 'streisand']
Citizen	3	0	Oh my Goooodd!	[]
Mr. Garrison	7	0	We're doomed! Good-bye, Mr. Hat.	[]
Singer	4	0	Bar-bura, Bar-bura!	[]
Leonard Maltin	7	0	Barbra!  Kitte, Kitte. Churipu. (Come, come. Tulip!)	[]
Singer	3	0	Ultura Lenardu Marutin!	[]
Chef	3	0	Look out, children!	[]
Kenny	11	0	(Oh no! I have got to stay away fro-aaagh!)  (Ugh!)	[]
Stan	6	0	Oh my God, they killed Kenny!	[]
Kyle	2	1	You bastard!	['bastard']
Sidney Poitier	5	0	What's going on here?	[]
Chef	2	0	Sidney Poitier?	[]
Sidney Poitier	7	0	That's right. I'm Sidney Poitier.	[]
Chef	14	1	Damn, man, it's nice to meet you! Seein' Sidney Poitier in my hometown!	['damn']
Sidney Poitier	8	1	Barbra Streisand has found the triangle of Zinthar?	['streisand']
Chef	9	0	Yeup! She's made the Diamond of Pantheos alright.	[]
Sidney Poitier	2	0	Kolooh kulatchki!	[]
Singer	20	0	Megara Poatia, Megara Poatia, sokuroi da ne. (Megara Poatia Megara Poatia. Look, how black you are.) Megara Poatia, Megara Poatia-	[]
Chef	4	0	Is that really necessary?	[]
Chef	16	0	It's over. She's too strong for them, children. We'll have to leave town.	[]
Cartman	11	1	Make it go away! I hate Barbra Streisand! I hate her!	['streisand']
Stan	15	0	My mom always said there were no monsters, but there are, aren't there, Chef?	[]
Chef	9	0	We have to say good-bye... to South Park.	[]
Woman	5	0	Oh my Goooood, help meeee!	[]
Robert Smith	4	0	Am I too late?	[]
Chef	3	0	Who are you?	[]
Stan	6	0	Dude! Robert Smith of the Cure!	[]
Cartman	1	0	Sweet!	[]
Robert Smith	12	0	Here, you boys hold this walkie, you can help me fight her.	[]
Chef	19	1	You can try, Robert Smith, but that thing just beat the crap out of Leonard Maltin and Sidney Poitier.	['crap']
Robert Smith	16	1	I have to try. I can't let Barbra Streisand do this to the entire world.	['streisand']
Singer	19	0	Rabartu Smitu, Rabartu Smitu, tashiwa daisuki Rabartu Smitu. (Robert Smith, Robert Smith, I like you a lot, Robert Smith)	[]
Leonard Maltin	11	0	We must tell him that her weak point is the nose.	[]
Stan	8	0	Robert Smith, hit her nose. Use Robot Punch.	[]
Kyle	9	0	The Diamond of Pantheos.  She must be powerless now.	[]
Stan	6	0	Quickly, Robert Smith! She's powerless!	[]
Singer	4	0	Rabartu Smitu, Rabartu Smitu!	[]
Stan	3	0	He did it!	[]
Kyle	5	1	No more Barbra Streisand, everrrrr!	['streisand']
Stan	10	0	Wow! Robert Smith is the greatest person that ever lived!	[]
Jesus	2	0	Our Savior!	[]
Robert Smith	9	0	Can I have my walkie-talkie back now, please?	[]
Cartman	11	0	No way! You gave it to us-it's mine now!	[]
Robert Smith	8	0	Alright, I'll roshambo you for it. Ready?	[]
Cartman	5	0	Huh?  Eh. Aaah-ah! Aaah!	[]
Chef	5	0	Hey! Where's he goin'?	[]
Stan	4	0	Good-bye, Robert Smith!	[]
Cartman	7	0	Thanks for your help! Visit us again!	[]
Kyle	6	0	Disintegration is the best album everrr!	[]
Stan	10	0	Well, what should we do with the two triangles now?	[]
Kyle	18	1	We've got to get rid of them.  Nobody should have the kind of power Barbra Streisand wanted!	['streisand']
Stan	13	0	Well, at least I have this sweet walkie-talkie Robert Smith gave me.	[]
Cartman	11	0	No! That's my walkie-talkie, he gave it to me!	[]
Kyle	8	1	Dammit Cartman, don't you ever learn anything?!	['dammit']
Cartman	12	0	Come on, Stan, it's mine! I'll roshambo you for it!	[]
Stan	4	1	Go to hell, Cartman!	['hell']
Kyle	7	0	Well, that whole experience sure did suck.	[]
Stan	9	0	Yeah. I'm sure glad that's over with.	[]
Kyle	24	0	But you know, I've learned something today. I've learned that people who want power, a lot of power, always... end up dead.	[]
Stan	1	0	Yeah.	[]
Cartman	16	1	Yeah, and I've learned something, too. Robert Smith kicks ass!  Oh no! She's back!	['ass']
Stan	4	0	Oh my God! Look!	[]
All three	3	0	AAAAA! MECHA IKE!	[]
